#L=%d, T=%.2f 
# E     M 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-784.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-784.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-784.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-784.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-784.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-784.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-784.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-792.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
-800.00 12345.00 
